date,no_of_customers,temperature,rain
2014-05-27,101,42,0
2014-05-28,64,40,0
2014-05-29,121,38,0
2014-05-30,70,40,0
2014-05-31,132,42,0
2014-06-01,124,42,0
2014-06-02,137,38,0
2014-06-03,149,40,0
2014-06-04,71,38,0
2014-06-05,51,40,0
2014-06-06,79,39,0
2014-06-07,51,41,0
2014-06-08,70,39,0
2014-06-09,125,36,0
2014-06-10,71,37,0
2014-06-11,138,40,0
2014-06-12,140,36,0
2014-06-13,91,38,0
2014-06-14,109,39,0
2014-06-15,111,42,0
2014-06-16,96,41,0
2014-06-17,100,41,0
2014-06-18,104,39,0
2014-06-19,113,39,0
2014-06-20,52,36,0
2014-06-21,100,40,0
2014-06-22,70,42,0
2014-06-23,88,36,0
2014-06-24,53,37,0
2014-06-25,109,36,0
2014-06-26,58,41,0
2014-06-27,102,37,0
2014-06-28,133,37,0
2014-06-29,109,39,0
2014-06-30,93,42,0
2014-07-01,37,32,1
2014-07-02,64,34,1
2014-07-03,110,33,1
2014-07-04,79,23,1
2014-07-05,33,27,1
2014-07-06,35,21,1
2014-07-07,33,25,1
2014-07-08,92,25,1
2014-07-09,119,21,1
2014-07-10,63,31,1
2014-07-11,91,29,1
2014-07-12,43,23,1
2014-07-13,77,34,1
2014-07-14,101,34,1
2014-07-15,116,33,1
2014-07-16,91,31,1
2014-07-17,114,27,1
2014-07-18,111,35,1
2014-07-19,82,34,1
2014-07-20,55,27,1
2014-07-21,89,28,1
2014-07-22,70,31,1
2014-07-23,44,32,1
2014-07-24,94,32,1
2014-07-25,100,28,1
2014-07-26,117,28,1
2014-07-27,37,20,1
2014-07-28,92,27,1
2014-07-29,110,30,1
2014-07-30,64,27,1
2014-07-31,62,22,1
2014-08-01,34,30,1
2014-08-02,70,29,1
2014-08-03,36,31,1
2014-08-04,101,28,1
2014-08-05,63,31,1
2014-08-06,77,20,1
2014-08-07,52,26,1
2014-08-08,117,33,1
2014-08-09,73,24,1
2014-08-10,115,27,1
2014-08-11,64,30,1
2014-08-12,76,20,1
2014-08-13,32,33,1
2014-08-14,34,20,1
2014-08-15,43,29,1
2014-08-16,56,26,1
2014-08-17,108,28,1
2014-08-18,119,34,1
2014-08-19,106,29,1
2014-08-20,92,22,1
2014-08-21,81,35,1
2014-08-22,33,32,1
2014-08-23,52,33,1
2014-08-24,44,26,1
2014-08-25,58,30,1
2014-08-26,42,23,1
2014-08-27,100,35,1
2014-08-28,115,30,1
2014-08-29,95,31,1
2014-08-30,74,29,1
2014-08-31,86,33,1
2014-09-01,35,24,1
2014-09-02,57,31,1
2014-09-03,73,31,1
2014-09-04,59,23,1
2014-09-05,104,33,1
2014-09-06,118,35,1
2014-09-07,91,26,1
2014-09-08,30,20,1
2014-09-09,56,28,1
2014-09-10,106,33,1
2014-09-11,32,28,1
2014-09-12,99,26,1
2014-09-13,56,27,1
2014-09-14,91,28,1
2014-09-15,80,24,1
2014-09-16,73,29,1
2014-09-17,108,27,1
2014-09-18,61,30,1
2014-09-19,117,35,1
2014-09-20,81,28,1
2014-09-21,91,20,1
2014-09-22,87,20,1
2014-09-23,41,23,1
2014-09-24,68,33,1
2014-09-25,32,21,1
2014-09-26,85,20,1
2014-09-27,88,20,1
2014-09-28,31,20,1
2014-09-29,83,21,1
2014-09-30,30,26,1
2014-10-01,31,22,1
2014-10-02,73,24,1
2014-10-03,61,29,1
2014-10-04,61,25,1
2014-10-05,97,26,1
2014-10-06,104,26,1
2014-10-07,46,27,1
2014-10-08,67,34,1
2014-10-09,98,27,1
2014-10-10,99,23,1
2014-10-11,40,25,1
2014-10-12,45,34,1
2014-10-13,102,20,1
2014-10-14,88,31,1
2014-10-15,109,25,1
2014-10-16,32,32,1
2014-10-17,88,23,1
2014-10-18,48,23,1
2014-10-19,96,29,1
2014-10-20,48,34,1
2014-10-21,100,23,1
2014-10-22,62,23,1
2014-10-23,68,27,1
2014-10-24,30,21,1
2014-10-25,86,30,1
2014-10-26,79,28,1
2014-10-27,60,26,1
2014-10-28,71,33,1
2014-10-29,36,22,1
2014-10-30,45,31,1
2014-10-31,89,29,1
2014-11-01,101,10,0
2014-11-02,147,10,0
2014-11-03,136,14,0
2014-11-04,108,16,0
2014-11-05,198,18,0
2014-11-06,147,12,0
2014-11-07,247,12,0
2014-11-08,153,17,0
2014-11-09,215,17,0
2014-11-10,203,10,0
2014-11-11,211,13,0
2014-11-12,198,18,0
2014-11-13,192,18,0
2014-11-14,227,11,0
2014-11-15,153,11,0
2014-11-16,167,12,0
2014-11-17,241,10,0
2014-11-18,147,14,0
2014-11-19,227,13,0
2014-11-20,234,17,0
2014-11-21,244,12,0
2014-11-22,214,10,0
2014-11-23,218,15,0
2014-11-24,137,15,0
2014-11-25,208,15,0
2014-11-26,107,12,0
2014-11-27,120,11,0
2014-11-28,127,10,0
2014-11-29,160,10,0
2014-11-30,103,12,0
2014-12-01,148,12,0
2014-12-02,145,10,0
2014-12-03,105,14,0
2014-12-04,223,12,0
2014-12-05,136,18,0
2014-12-06,192,17,0
2014-12-07,145,10,0
2014-12-08,194,14,0
2014-12-09,215,12,0
2014-12-10,166,14,0
2014-12-11,124,11,0
2014-12-12,153,19,0
2014-12-13,166,19,0
2014-12-14,123,17,0
2014-12-15,131,11,0
2014-12-16,250,15,0
2014-12-17,226,11,0
2014-12-18,229,19,0
2014-12-19,116,19,0
2014-12-20,236,17,0
2014-12-21,138,15,0
2014-12-22,125,19,0
2014-12-23,149,12,0
2014-12-24,112,18,0
2014-12-25,234,19,0
2014-12-26,135,18,0
2014-12-27,164,13,0
2014-12-28,243,17,0
2014-12-29,242,12,0
2014-12-30,165,11,0
2014-12-31,185,16,0
2015-01-01,162,12,0
2015-01-02,157,15,0
2015-01-03,185,19,0
2015-01-04,169,10,0
2015-01-05,200,15,0
2015-01-06,107,10,0
2015-01-07,159,14,0
2015-01-08,202,14,0
2015-01-09,105,13,0
2015-01-10,193,13,0
2015-01-11,154,12,0
2015-01-12,151,17,0
2015-01-13,223,11,0
2015-01-14,246,19,0
2015-01-15,219,10,0
2015-01-16,191,12,0
2015-01-17,189,19,0
2015-01-18,216,14,0
2015-01-19,226,16,0
2015-01-20,239,18,0
2015-01-21,228,14,0
2015-01-22,221,19,0
2015-01-23,133,10,0
2015-01-24,147,15,0
2015-01-25,216,18,0
2015-01-26,115,10,0
2015-01-27,168,16,0
2015-01-28,192,15,0
2015-01-29,175,16,0
2015-01-30,243,19,0
2015-01-31,185,12,0
2015-02-01,128,18,0
2015-02-02,146,14,0
2015-02-03,193,10,0
2015-02-04,243,13,0
2015-02-05,184,19,0
2015-02-06,199,16,0
2015-02-07,200,10,0
2015-02-08,109,16,0
2015-02-09,168,15,0
2015-02-10,133,13,0
2015-02-11,237,13,0
2015-02-12,246,19,0
2015-02-13,195,19,0
2015-02-14,168,10,0
2015-02-15,115,13,0
2015-02-16,179,17,0
2015-02-17,101,16,0
2015-02-18,227,10,0
2015-02-19,239,13,0
2015-02-20,223,11,0
2015-02-21,200,10,0
2015-02-22,164,12,0
2015-02-23,173,10,0
2015-02-24,134,11,0
2015-02-25,180,16,0
2015-02-26,107,19,0
2015-02-27,189,19,0
2015-02-28,214,11,0
2015-03-01,56,36,0
2015-03-02,107,39,0
2015-03-03,124,40,0
2015-03-04,85,40,0
2015-03-05,70,36,0
2015-03-06,85,40,0
2015-03-07,150,37,0
2015-03-08,73,36,0
2015-03-09,98,38,0
2015-03-10,85,38,0
2015-03-11,145,37,0
2015-03-12,111,42,0
2015-03-13,61,40,0
2015-03-14,104,36,0
2015-03-15,72,40,0
2015-03-16,148,36,0
2015-03-17,79,36,0
2015-03-18,111,36,0
2015-03-19,138,39,0
2015-03-20,62,41,0
2015-03-21,68,38,0
2015-03-22,149,36,0
2015-03-23,110,39,0
2015-03-24,68,36,0
2015-03-25,58,39,0
2015-03-26,77,42,0
2015-03-27,144,41,0
2015-03-28,132,39,0
2015-03-29,65,37,0
2015-03-30,118,40,0
2015-03-31,61,38,0
2015-04-01,101,36,0
2015-04-02,134,38,0
2015-04-03,102,39,0
2015-04-04,65,42,0
2015-04-05,88,36,0
2015-04-06,102,40,0
2015-04-07,107,37,0
2015-04-08,63,42,0
2015-04-09,54,42,0
2015-04-10,136,38,0
2015-04-11,124,40,0
2015-04-12,125,37,0
2015-04-13,123,36,0
2015-04-14,66,37,0
2015-04-15,56,40,0
2015-04-16,62,41,0
2015-04-17,58,37,0
2015-04-18,76,37,0
2015-04-19,115,37,0
2015-04-20,78,40,0
2015-04-21,87,40,0
2015-04-22,57,38,0
2015-04-23,114,40,0
2015-04-24,66,41,0
2015-04-25,120,42,0
2015-04-26,94,36,0
2015-04-27,85,39,0
2015-04-28,80,41,0
2015-04-29,110,38,0
2015-04-30,103,39,0
2015-05-01,140,42,0
2015-05-02,139,37,0
2015-05-03,88,38,0
2015-05-04,116,41,0
2015-05-05,62,40,0
2015-05-06,141,37,0
2015-05-07,107,41,0
2015-05-08,141,39,0
2015-05-09,88,40,0
2015-05-10,52,36,0
2015-05-11,141,40,0
2015-05-12,112,41,0
2015-05-13,74,39,0
2015-05-14,87,36,0
2015-05-15,55,40,0
2015-05-16,93,37,0
2015-05-17,81,40,0
2015-05-18,110,40,0
2015-05-19,70,42,0
2015-05-20,134,41,0
2015-05-21,150,38,0
2015-05-22,148,39,0
2015-05-23,69,38,0
2015-05-24,67,36,0
2015-05-25,98,42,0
2015-05-26,64,41,0
2015-05-27,50,42,0
2015-05-28,103,40,0
2015-05-29,52,41,0
2015-05-30,106,42,0
2015-05-31,61,38,0
2015-06-01,145,37,0
2015-06-02,125,41,0
2015-06-03,57,39,0
2015-06-04,141,37,0
2015-06-05,139,39,0
2015-06-06,109,37,0
2015-06-07,77,37,0
2015-06-08,150,39,0
2015-06-09,149,36,0
2015-06-10,112,38,0
2015-06-11,122,36,0
2015-06-12,133,36,0
2015-06-13,141,40,0
2015-06-14,62,40,0
2015-06-15,84,41,0
2015-06-16,55,40,0
2015-06-17,118,37,0
2015-06-18,74,42,0
2015-06-19,59,37,0
2015-06-20,54,41,0
2015-06-21,82,42,0
2015-06-22,114,41,0
2015-06-23,145,37,0
2015-06-24,98,42,0
2015-06-25,134,38,0
2015-06-26,112,37,0
2015-06-27,135,36,0
2015-06-28,76,38,0
2015-06-29,126,36,0
2015-06-30,147,36,0
2015-07-01,30,28,1
2015-07-02,84,24,1
2015-07-03,110,25,1
2015-07-04,34,24,1
2015-07-05,32,25,1
